"","cause","temperature","rel_suit"
"74","malaria",21.2,0.304043489777469
"75","malaria",21.25,0.315898146072821
"76","malaria",21.3,0.328054105285578
"77","malaria",21.35,0.340467881691125
"78","malaria",21.4,0.353095989564847
"79","malaria",21.45,0.365895305165317
"80","malaria",21.5,0.37887273190797
"81","malaria",21.55,0.392058130833098
"82","malaria",21.6,0.405461923599676
"83","malaria",21.65,0.419094531866683
"84","malaria",21.7,0.433005590496439
"85","malaria",21.75,0.447334264436426
"86","malaria",21.8,0.46198624181034
"87","malaria",21.85,0.476839972618801
"88","malaria",21.9,0.491773906862429
"89","malaria",21.95,0.506806319001139
"90","malaria",22,0.52225043115691
"91","malaria",22.05,0.537595311413711
"92","malaria",22.1,0.552308566505084
"93","malaria",22.15,0.566639824995809
"94","malaria",22.2,0.580694918150883
"95","malaria",22.25,0.594455087704287
"96","malaria",22.3,0.607965085635352
"97","malaria",22.35,0.62111084085776
"98","malaria",22.4,0.633817775663082
"99","malaria",22.45,0.64621979015947
"100","malaria",22.5,0.658336667841657
"101","malaria",22.55,0.670123572667923
"102","malaria",22.6,0.68147225304612
"103","malaria",22.65,0.69241681179299
"104","malaria",22.7,0.703075075226351
"105","malaria",22.75,0.713564869664023
"106","malaria",22.8,0.723996036375184
"107","malaria",22.85,0.734327653099639
"108","malaria",22.9,0.744492646185777
"109","malaria",22.95,0.754447570840282
"110","malaria",23,0.764124215561065
"111","malaria",23.05,0.773506469408936
"112","malaria",23.1,0.782693584899125
"113","malaria",23.15,0.79178733055494
"114","malaria",23.2,0.80088947489969
"115","malaria",23.25,0.810004757166311
"116","malaria",23.3,0.819045565591135
"117","malaria",23.35,0.82797514220256
"118","malaria",23.4,0.83676049447162
"119","malaria",23.45,0.845528664947923
"120","malaria",23.5,0.854256876421112
"121","malaria",23.55,0.862806598195817
"122","malaria",23.6,0.871039299576668
"123","malaria",23.65,0.879074692411166
"124","malaria",23.7,0.887050104250105
"125","malaria",23.75,0.894853427953057
"126","malaria",23.8,0.902372556379591
"127","malaria",23.85,0.909495619669857
"128","malaria",23.9,0.91628851435027
"129","malaria",23.95,0.922861795232114
"130","malaria",24,0.929204948201141
"131","malaria",24.05,0.935307459143106
"132","malaria",24.1,0.941158813943758
"133","malaria",24.15,0.946748498488853
"134","malaria",24.2,0.952065998664141
"135","malaria",24.25,0.957100800355376
"136","malaria",24.3,0.96184238944831
"137","malaria",24.35,0.966293579383977
"138","malaria",24.4,0.970498565491096
"139","malaria",24.45,0.974452570823109
"140","malaria",24.5,0.97814488997445
"141","malaria",24.55,0.981564817539557
"142","malaria",24.6,0.984701648112865
"143","malaria",24.65,0.987544676288811
"144","malaria",24.7,0.990085614548428
"145","malaria",24.75,0.992339559856255
"146","malaria",24.8,0.994311136961593
"147","malaria",24.85,0.996000161639747
"148","malaria",24.9,0.997406449666028
"149","malaria",24.95,0.998529816815741
"150","malaria",25,0.999370078864196
"151","malaria",25.05,0.999927051586701
"152","malaria",25.1,1
"153","malaria",25.15,1
"154","malaria",25.2,0.999896391551592
"155","malaria",25.25,0.999305526232974
"156","malaria",25.3,0.998390134871355
"157","malaria",25.35,0.997173040350247
"158","malaria",25.4,0.995680357516555
"159","malaria",25.45,0.993938201217182
"160","malaria",25.5,0.991972686299034
"161","malaria",25.55,0.989770336951682
"162","malaria",25.6,0.987260476019348
"163","malaria",25.65,0.984459047007296
"164","malaria",25.7,0.981385881197355
"165","malaria",25.75,0.978060809871357
"166","malaria",25.8,0.974503664311132
"167","malaria",25.85,0.97073427579851
"168","malaria",25.9,0.966771972812757
"169","malaria",25.95,0.96254965202602
"170","malaria",26,0.958034755869215
"171","malaria",26.05,0.95326353923696
"172","malaria",26.1,0.948272257023873
"173","malaria",26.15,0.943097164124573
"174","malaria",26.2,0.937774515433677
"175","malaria",26.25,0.932241810512118
"176","malaria",26.3,0.926390867857063
"177","malaria",26.35,0.920312847069552
"178","malaria",26.4,0.914102741327253
"179","malaria",26.45,0.90783059818813
"180","malaria",26.5,0.901308617404828
"181","malaria",26.55,0.894548066561865
"182","malaria",26.6,0.887638695795923
"183","malaria",26.65,0.880670255243681
"184","malaria",26.7,0.873723887361107
"185","malaria",26.75,0.866791621823792
"186","malaria",26.8,0.859822502497637
"187","malaria",26.85,0.852766372852087
"188","malaria",26.9,0.845573076356584
"189","malaria",26.95,0.838192456480572
"190","malaria",27,0.830574356693496
"191","malaria",27.05,0.822678967391506
"192","malaria",27.1,0.814530841674736
"193","malaria",27.15,0.806171119102097
"194","malaria",27.2,0.797640193260233
"195","malaria",27.25,0.788978129419216
"196","malaria",27.3,0.780032024926811
"197","malaria",27.35,0.770783037917806
"198","malaria",27.4,0.7614250058529
"199","malaria",27.45,0.75213186481023
"200","malaria",27.5,0.742817035825346
"201","malaria",27.55,0.733441908780094
"202","malaria",27.6,0.724018349130903
"203","malaria",27.65,0.714545741947831
"204","malaria",27.7,0.7049776574859
"205","malaria",27.75,0.695257238978979
"206","malaria",27.8,0.685327629660938
"207","malaria",27.85,0.675131972765648
"208","malaria",27.9,0.664615007863975
"209","malaria",27.95,0.654474441827347
"210","malaria",28,0.645052117121342
"211","malaria",28.05,0.635663525868066
"212","malaria",28.1,0.62601441919554
"213","malaria",28.15,0.616189571205243
"214","malaria",28.2,0.606093167961944
"215","malaria",28.25,0.596045860398391
"216","malaria",28.3,0.586011099136704
"217","malaria",28.35,0.575976132179922
"218","malaria",28.4,0.565982335670257
"219","malaria",28.45,0.556071085749923
"220","malaria",28.5,0.546283758561134
"221","malaria",28.55,0.536655563983665
"222","malaria",28.6,0.527137787220107
"223","malaria",28.65,0.517645917396899
"224","malaria",28.7,0.508095443640477
"225","malaria",28.75,0.498464090977476
"226","malaria",28.8,0.488799340091316
"227","malaria",28.85,0.479121313593619
"228","malaria",28.9,0.469450134096004
"229","malaria",28.95,0.459805924210091
"230","malaria",29,0.450208806547502
"231","malaria",29.05,0.440678903719855
"232","malaria",29.1,0.431146324021387
"233","malaria",29.15,0.421574562273815
"234","malaria",29.2,0.412136321033943
"235","malaria",29.25,0.402780447876006
"236","malaria",29.3,0.393473654992154
"237","malaria",29.35,0.384238542054865
"238","malaria",29.4,0.375097708736613
"239","malaria",29.45,0.366081871475971
"240","malaria",29.5,0.35724733631966
"241","malaria",29.55,0.348541812410165
"242","malaria",29.6,0.339893438344798
"243","malaria",29.65,0.331230352720872
"244","malaria",29.7,0.322488448336538
"245","malaria",29.75,0.313689118206015
"246","malaria",29.8,0.304901181875654
"247","malaria",29.85,0.29619340197103
"248","malaria",29.9,0.287564875579975
"249","malaria",29.95,0.278823139757169
"250","malaria",30,0.270131139534596
"251","malaria",30.05,0.261695218470419
"252","malaria",30.1,0.253484071523836
"253","malaria",30.15,0.245359948762593
"254","malaria",30.2,0.237369526407677
"255","malaria",30.25,0.229559480680078
"256","malaria",30.3,0.221976487800782
"257","malaria",30.35,0.21465833132051
"258","malaria",30.4,0.207580791850952
"259","malaria",30.45,0.200695775331594
"260","malaria",30.5,0.193955322978069
"261","malaria",30.55,0.187311476006009
"262","malaria",30.6,0.180717724740255
"263","malaria",30.65,0.17422337625635
"264","malaria",30.7,0.167868397688394
"265","malaria",30.75,0.161645577725634
"266","malaria",30.8,0.155547705057313
"267","malaria",30.85,0.149567568372678
"268","malaria",30.9,0.143697956360972
"269","malaria",30.95,0.137931657711441
"270","malaria",31,0.132261461113331
"271","malaria",31.05,0.126678386288322
"272","malaria",31.1,0.121170228605109
"273","malaria",31.15,0.115752638743622
"274","malaria",31.2,0.110445909010518
"275","malaria",31.25,0.105270331712459
"276","malaria",31.3,0.100246199156101
"277","malaria",31.35,0.0953938036481053
"278","malaria",31.4,0.0907322036910146
"279","malaria",31.45,0.0862565693074743
"280","malaria",31.5,0.0819429803369526
"281","malaria",31.55,0.0777672916865752
"282","malaria",31.6,0.0737053582634693
"283","malaria",31.65,0.0697330349747613
"284","malaria",31.7,0.0658730709805853
"285","malaria",31.75,0.0621810985851753
"286","malaria",31.8,0.058634826102864
"287","malaria",31.85,0.0552106611096719
"288","malaria",31.9,0.051885011181619
"289","malaria",31.95,0.0486342838947257
"290","malaria",32,0.0454818302716485
"291","malaria",32.05,0.0424631533237615
"292","malaria",32.1,0.0395728886101618
"293","malaria",32.15,0.0368056716899473
"294","malaria",32.2,0.0341561381222157
"295","malaria",32.25,0.0316189234660642
"296","malaria",32.3,0.02918866328059
"297","malaria",32.35,0.0268599931248904
"298","malaria",32.4,0.024627548558063
"299","malaria",32.45,0.0224859651392057
"300","malaria",32.5,0.0204298784274155
"301","malaria",32.55,0.0184699666823256
"302","malaria",32.6,0.0166413035301612
"303","malaria",32.65,0.014933358459039
"304","malaria",32.7,0.013332927464258
"305","malaria",32.75,0.0118268065411164
"306","malaria",32.8,0.0104017916849131
"307","malaria",32.85,0.00904467889094651
"308","malaria",32.9,0.00775495438511887
"309","malaria",32.95,0.00661834530982145
"310","malaria",33,0.00563308605938262
"311","malaria",33.05,0.00477421050243241
"312","malaria",33.1,0.00401675250760076
"313","malaria",33.15,0.00333574594351784
"314","malaria",33.2,0.00270622467881376
"315","malaria",33.25,0.00210322258211846
"316","malaria",33.3,0.00150177352206197
"317","malaria",33.35,0.00087691136727426
"318","malaria",33.4,0.000309857190690658
"319","malaria",33.45,0
"320","dengue",17.5,0
"321","dengue",17.55,9.02171146351754e-05
"322","dengue",17.6,0.000298127856718514
"323","dengue",17.65,0.000538337716159009
"324","dengue",17.7,0.000809705321028043
"325","dengue",17.75,0.00111108929939687
"326","dengue",17.8,0.00144429160410628
"327","dengue",17.85,0.00182553591869844
"328","dengue",17.9,0.00225210211281815
"329","dengue",17.95,0.0027175197568775
"330","dengue",18,0.00321531842128838
"331","dengue",18.05,0.00373902767646291
"332","dengue",18.1,0.00428217709281307
"333","dengue",18.15,0.00483829624075082
"334","dengue",18.2,0.0054019579081125
"335","dengue",18.25,0.00601511903480392
"336","dengue",18.3,0.00668192577567906
"337","dengue",18.35,0.00737400868480473
"338","dengue",18.4,0.00806299831624776
"339","dengue",18.45,0.00872052838032154
"340","dengue",18.5,0.00934240055291501
"341","dengue",18.55,0.0099495373702789
"342","dengue",18.6,0.0105526309472662
"343","dengue",18.65,0.0111623733987299
"344","dengue",18.7,0.0117894568395232
"345","dengue",18.75,0.0124445733844989
"346","dengue",18.8,0.013138261340177
"347","dengue",18.85,0.0138262204115464
"348","dengue",18.9,0.0144828937730943
"349","dengue",18.95,0.015130853949948
"350","dengue",19,0.0157926734672347
"351","dengue",19.05,0.016490924850082
"352","dengue",19.1,0.0172481806236172
"353","dengue",19.15,0.0180870133129676
"354","dengue",19.2,0.0189923420717222
"355","dengue",19.25,0.0199019872601584
"356","dengue",19.3,0.020826407508454
"357","dengue",19.35,0.0217785664968243
"358","dengue",19.4,0.0227714279054843
"359","dengue",19.45,0.0238179554146494
"360","dengue",19.5,0.0249311127045345
"361","dengue",19.55,0.0261238634553551
"362","dengue",19.6,0.0274091713473262
"363","dengue",19.65,0.02879484307762
"364","dengue",19.7,0.0302451601785307
"365","dengue",19.75,0.0317519313257767
"366","dengue",19.8,0.0333167277606381
"367","dengue",19.85,0.0349411207243946
"368","dengue",19.9,0.0366266814583258
"369","dengue",19.95,0.0383749812037119
"370","dengue",20,0.0401875912018323
"371","dengue",20.05,0.0420654790553122
"372","dengue",20.1,0.0440041935479006
"373","dengue",20.15,0.0460030178408057
"374","dengue",20.2,0.0480625963303562
"375","dengue",20.25,0.0501835734128799
"376","dengue",20.3,0.0523665934847056
"377","dengue",20.35,0.0546123009421614
"378","dengue",20.4,0.0569213401815755
"379","dengue",20.45,0.0592943555992768
"380","dengue",20.5,0.0617319915915928
"381","dengue",20.55,0.0642348925548523
"382","dengue",20.6,0.066803318577252
"383","dengue",20.65,0.069425912198022
"384","dengue",20.7,0.0720998090678147
"385","dengue",20.75,0.0748286353798115
"386","dengue",20.8,0.0776160173271955
"387","dengue",20.85,0.0804655811031488
"388","dengue",20.9,0.0833809529008536
"389","dengue",20.95,0.0863657589134927
"390","dengue",21,0.0894236253342479
"391","dengue",21.05,0.0925581783563019
"392","dengue",21.1,0.0957714654595338
"393","dengue",21.15,0.0990492743159254
"394","dengue",21.2,0.102388717807279
"395","dengue",21.25,0.105791513612629
"396","dengue",21.3,0.109259379411012
"397","dengue",21.35,0.112794032881462
"398","dengue",21.4,0.116397191703013
"399","dengue",21.45,0.120070573554701
"400","dengue",21.5,0.123815896115561
"401","dengue",21.55,0.127634877064628
"402","dengue",21.6,0.131529234080936
"403","dengue",21.65,0.135500684843521
"404","dengue",21.7,0.139550947031417
"405","dengue",21.75,0.14368173832366
"406","dengue",21.8,0.147894776399285
"407","dengue",21.85,0.152192004132541
"408","dengue",21.9,0.15657549364255
"409","dengue",21.95,0.161042142133258
"410","dengue",22,0.165587933325005
"411","dengue",22.05,0.170208850938132
"412","dengue",22.1,0.174900878692978
"413","dengue",22.15,0.179660000309885
"414","dengue",22.2,0.184482199509193
"415","dengue",22.25,0.189363460011243
"416","dengue",22.3,0.194304337770384
"417","dengue",22.35,0.199313793169312
"418","dengue",22.4,0.204392765033701
"419","dengue",22.45,0.209541805018999
"420","dengue",22.5,0.214761464780655
"421","dengue",22.55,0.220052295974114
"422","dengue",22.6,0.225414850254826
"423","dengue",22.65,0.230849679278237
"424","dengue",22.7,0.236357334699795
"425","dengue",22.75,0.241938368174947
"426","dengue",22.8,0.247593331359142
"427","dengue",22.85,0.253322775907825
"428","dengue",22.9,0.259122884047923
"429","dengue",22.95,0.264986480714714
"430","dengue",23,0.270915460935504
"431","dengue",23.05,0.276911957247407
"432","dengue",23.1,0.282978102187536
"433","dengue",23.15,0.289116028293006
"434","dengue",23.2,0.295327868100931
"435","dengue",23.25,0.30162488657816
"436","dengue",23.3,0.308019385289548
"437","dengue",23.35,0.314504316482165
"438","dengue",23.4,0.321072335433176
"439","dengue",23.45,0.327716097419742
"440","dengue",23.5,0.334428257719028
"441","dengue",23.55,0.341201471608195
"442","dengue",23.6,0.348028394364406
"443","dengue",23.65,0.354901681264825
"444","dengue",23.7,0.361819592469027
"445","dengue",23.75,0.368846709759738
"446","dengue",23.8,0.37598444695849
"447","dengue",23.85,0.383208468649537
"448","dengue",23.9,0.390494439417132
"449","dengue",23.95,0.39781802384553
"450","dengue",24,0.405154886518986
"451","dengue",24.05,0.412480692021753
"452","dengue",24.1,0.419804150074978
"453","dengue",24.15,0.427188064675093
"454","dengue",24.2,0.434628524383769
"455","dengue",24.25,0.442118469278243
"456","dengue",24.3,0.449650839435753
"457","dengue",24.35,0.457218574933534
"458","dengue",24.4,0.464814615848824
"459","dengue",24.45,0.47243190225886
"460","dengue",24.5,0.480063374240878
"461","dengue",24.55,0.487701971872115
"462","dengue",24.6,0.495342682266241
"463","dengue",24.65,0.502989616751785
"464","dengue",24.7,0.510648296601721
"465","dengue",24.75,0.518324175701396
"466","dengue",24.8,0.526022707936159
"467","dengue",24.85,0.533749347191357
"468","dengue",24.9,0.541517025566909
"469","dengue",24.95,0.54935543638703
"470","dengue",25,0.557251093700549
"471","dengue",25.05,0.565185590935714
"472","dengue",25.1,0.573140521520767
"473","dengue",25.15,0.581097478883955
"474","dengue",25.2,0.589038056453522
"475","dengue",25.25,0.596943847657714
"476","dengue",25.3,0.604869265116992
"477","dengue",25.35,0.612856879568411
"478","dengue",25.4,0.620781391157531
"479","dengue",25.45,0.628628985573533
"480","dengue",25.5,0.636472746640567
"481","dengue",25.55,0.644304795630987
"482","dengue",25.6,0.652117221454011
"483","dengue",25.65,0.659902113018856
"484","dengue",25.7,0.66765155923474
"485","dengue",25.75,0.67535764901088
"486","dengue",25.8,0.683006618387398
"487","dengue",25.85,0.690569016203677
"488","dengue",25.9,0.698073338393495
"489","dengue",25.95,0.705556992230454
"490","dengue",26,0.713057384988155
"491","dengue",26.05,0.720596303691698
"492","dengue",26.1,0.728153533875059
"493","dengue",26.15,0.735703480575161
"494","dengue",26.2,0.743220548828926
"495","dengue",26.25,0.750679143673276
"496","dengue",26.3,0.758053670145135
"497","dengue",26.35,0.76536865780567
"498","dengue",26.4,0.772704565649036
"499","dengue",26.45,0.78001703933761
"500","dengue",26.5,0.787256495679255
"501","dengue",26.55,0.794373351481837
"502","dengue",26.6,0.801326216243549
"503","dengue",26.65,0.80819201519121
"504","dengue",26.7,0.814995289703917
"505","dengue",26.75,0.821726686422632
"506","dengue",26.8,0.828376851988315
"507","dengue",26.85,0.834936433041926
"508","dengue",26.9,0.841396076224426
"509","dengue",26.95,0.847746428176774
"510","dengue",27,0.853979000350267
"511","dengue",27.05,0.860126566263152
"512","dengue",27.1,0.866200715837442
"513","dengue",27.15,0.872188817094568
"514","dengue",27.2,0.878078238055961
"515","dengue",27.25,0.883856346743049
"516","dengue",27.3,0.889510826034623
"517","dengue",27.35,0.895084514810509
"518","dengue",27.4,0.90060214697474
"519","dengue",27.45,0.906046114605881
"520","dengue",27.5,0.911398809782498
"521","dengue",27.55,0.916642624583156
"522","dengue",27.6,0.921759951086423
"523","dengue",27.65,0.926733181370862
"524","dengue",27.7,0.931544707515041
"525","dengue",27.75,0.936176921597524
"526","dengue",27.8,0.940612215696878
"527","dengue",27.85,0.944835656980141
"528","dengue",27.9,0.948919052364277
"529","dengue",27.95,0.952891827207707
"530","dengue",28,0.956741110750498
"531","dengue",28.05,0.960454032232719
"532","dengue",28.1,0.964017720894439
"533","dengue",28.15,0.967419305975725
"534","dengue",28.2,0.970645916716645
"535","dengue",28.25,0.973684682357269
"536","dengue",28.3,0.976529903176626
"537","dengue",28.35,0.979236965135493
"538","dengue",28.4,0.981814670475937
"539","dengue",28.45,0.98425604010221
"540","dengue",28.5,0.986554094918563
"541","dengue",28.55,0.988701855829248
"542","dengue",28.6,0.990692343738516
"543","dengue",28.65,0.99251857955062
"544","dengue",28.7,0.994173584169811
"545","dengue",28.75,0.99565037850034
"546","dengue",28.8,0.996941983446459
"547","dengue",28.85,0.99804141991242
"548","dengue",28.9,0.998941708802474
"549","dengue",28.95,0.999635871020874
"550","dengue",29,1
"551","dengue",29.05,1
"552","dengue",29.1,1
"553","dengue",29.15,1
"554","dengue",29.2,1
"555","dengue",29.25,1
"556","dengue",29.3,0.999622377899364
"557","dengue",29.35,0.998789297491129
"558","dengue",29.4,0.997703045835416
"559","dengue",29.45,0.996386873080332
"560","dengue",29.5,0.994847495692429
"561","dengue",29.55,0.993091630138258
"562","dengue",29.6,0.991125992884372
"563","dengue",29.65,0.988957300397324
"564","dengue",29.7,0.986592269143665
"565","dengue",29.75,0.984037615589948
"566","dengue",29.8,0.981298275315478
"567","dengue",29.85,0.978368560165811
"568","dengue",29.9,0.975241411114473
"569","dengue",29.95,0.971910040939161
"570","dengue",30,0.968367662417577
"571","dengue",30.05,0.9646144853956
"572","dengue",30.1,0.960660276684807
"573","dengue",30.15,0.956505512123194
"574","dengue",30.2,0.952150443720933
"575","dengue",30.25,0.947595323488198
"576","dengue",30.3,0.942840403435157
"577","dengue",30.35,0.937885935571985
"578","dengue",30.4,0.93272968609759
"579","dengue",30.45,0.927276559794282
"580","dengue",30.5,0.921567894948045
"581","dengue",30.55,0.915725705668168
"582","dengue",30.6,0.909668706768138
"583","dengue",30.65,0.903389852106753
"584","dengue",30.7,0.897013656555609
"585","dengue",30.75,0.89067396948277
"586","dengue",30.8,0.884344273148812
"587","dengue",30.85,0.87788302365483
"588","dengue",30.9,0.871148322345281
"589","dengue",30.95,0.864096261491453
"590","dengue",31,0.85686983630964
"591","dengue",31.05,0.849439271839473
"592","dengue",31.1,0.841766013273144
"593","dengue",31.15,0.83381150580284
"594","dengue",31.2,0.825454658041039
"595","dengue",31.25,0.816728886741028
"596","dengue",31.3,0.807858450832874
"597","dengue",31.35,0.799047785553041
"598","dengue",31.4,0.790122584874478
"599","dengue",31.45,0.781040485026314
"600","dengue",31.5,0.771878907425787
"601","dengue",31.55,0.76271527349013
"602","dengue",31.6,0.753918540150568
"603","dengue",31.65,0.745185226793587
"604","dengue",31.7,0.735898607537015
"605","dengue",31.75,0.72652509534767
"606","dengue",31.8,0.716774398406834
"607","dengue",31.85,0.706189160956996
"608","dengue",31.9,0.694840132725567
"609","dengue",31.95,0.683634615783262
"610","dengue",32,0.672214709930229
"611","dengue",32.05,0.660928622479178
"612","dengue",32.1,0.650275385238724
"613","dengue",32.15,0.639695732943237
"614","dengue",32.2,0.628819844685959
"615","dengue",32.25,0.617363967711467
"616","dengue",32.3,0.605731515006841
"617","dengue",32.35,0.59405933853832
"618","dengue",32.4,0.582397293361672
"619","dengue",32.45,0.570792137794209
"620","dengue",32.5,0.559051484489026
"621","dengue",32.55,0.547119250891038
"622","dengue",32.6,0.53509520239167
"623","dengue",32.65,0.523079104382351
"624","dengue",32.7,0.511168114337795
"625","dengue",32.75,0.499311551332852
"626","dengue",32.8,0.487550112063207
"627","dengue",32.85,0.475996499159598
"628","dengue",32.9,0.464621529859639
"629","dengue",32.95,0.453350101537218
"630","dengue",33,0.44210712457314
"631","dengue",33.05,0.430817509348208
"632","dengue",33.1,0.419427515100943
"633","dengue",33.15,0.408182437759937
"634","dengue",33.2,0.396981601712857
"635","dengue",33.25,0.385576122515089
"636","dengue",33.3,0.373767040291981
"637","dengue",33.35,0.361657263587044
"638","dengue",33.4,0.349436870475495
"639","dengue",33.45,0.337293895578446
"640","dengue",33.5,0.325314207984829
"641","dengue",33.55,0.313382947778198
"642","dengue",33.6,0.301387056071591
"643","dengue",33.65,0.289229759722819
"644","dengue",33.7,0.277641999491161
"645","dengue",33.75,0.26649461044938
"646","dengue",33.8,0.254988086041764
"647","dengue",33.85,0.242322919712598
"648","dengue",33.9,0.227464810622598
"649","dengue",33.95,0.211496638110664
"650","dengue",34,0.195363253207709
"651","dengue",34.05,0.178177211364407
"652","dengue",34.1,0.161345880939504
"653","dengue",34.15,0.143051772501576
"654","dengue",34.2,0.126840636954273
"655","dengue",34.25,0.11199109152654
"656","dengue",34.3,0.098010883116227
"657","dengue",34.35,0.0855932395159928
"658","dengue",34.4,0.0749946789392658
"659","dengue",34.45,0.0657739812663012
"660","dengue",34.5,0.0575777667899992
"661","dengue",34.55,0.0500526558032616
"662","dengue",34.6,0.0432433046713611
"663","dengue",34.65,0.0375392474034371
"664","dengue",34.7,0.0327168582788472
"665","dengue",34.75,0.0285418601300604
"666","dengue",34.8,0.0247799757895466
"667","dengue",34.85,0.0211969280897751
"668","dengue",34.9,0.0175989179724497
"669","dengue",34.95,0.0144829134084019
"670","dengue",35,0.0119772105467527
"671","dengue",35.05,0.00996730184591755
"672","dengue",35.1,0.00833867976431189
"673","dengue",35.15,0.00697683676035159
"674","dengue",35.2,0.00576726529245237
"675","dengue",35.25,0.0045954578190296
"676","dengue",35.3,0.00334690679849889
"677","dengue",35.35,0.00195339000485806
"678","dengue",35.4,0.000710328598349998
"679","dengue",35.45,0
